SKBO;SEQM;11:34;20:38;544
SEQM;SKBO;04:29;13:32;543
SKBO;SEQM;23:34;08:37;543
SEQM;SKBO;16:29;01:36;547
SKBO;SVMI;05:05;14:06;541
SVMI;SKBO;01:27;10:38;551
SKBO;SVMI;17:05;02:15;550
SVMI;SKBO;13:27;22:29;542
SKBO;SBBR;00:51;11:54;663
SBBR;SKBO;00:02;11:09;667
SKBO;SBBR;12:51;23:58;667
SBBR;SKBO;12:02;23:08;666
SKBO;SPIM;02:35;11:46;551
SPIM;SKBO;11:06;20:09;543
SKBO;SPIM;14:35;23:44;549
SPIM;SKBO;23:06;08:13;547
SKBO;SLLP;07:55;17:01;546
SLLP;SKBO;06:23;16:25;602
SKBO;SLLP;19:55;05:58;603
SLLP;SKBO;18:23;04:26;603
SKBO;SCEL;09:31;20:33;662
SCEL;SKBO;05:28;16:42;674
SKBO;SCEL;21:31;08:38;667
SCEL;SKBO;17:28;04:40;672
SKBO;SABE;07:23;18:36;673
SABE;SKBO;09:49;20:50;661
SKBO;SABE;19:23;06:28;665
SABE;SKBO;21:49;08:54;665
SKBO;SGAS;00:46;10:50;604
SGAS;SKBO;04:02;14:15;613
SKBO;SGAS;12:46;22:57;611
SGAS;SKBO;16:02;02:02;600
SKBO;SUAA;01:10;11:16;606
SUAA;SKBO;06:06;16:09;603
SKBO;SUAA;09:10;19:18;608
SUAA;SKBO;14:06;00:15;609
SKBO;SUAA;17:10;03:18;608
SUAA;SKBO;22:06;08:15;609
SKBO;LATI;00:20;22:31;1331
LATI;SKBO;10:56;08:09;1273
SKBO;LATI;12:20;10:29;1329
LATI;SKBO;22:56;20:05;1269
SKBO;EDDI;07:17;04:29;1272
EDDI;SKBO;10:38;07:47;1269
SKBO;EDDI;19:17;16:28;1271
EDDI;SKBO;22:38;19:41;1263
SKBO;LOWW;07:18;04:30;1272
LOWW;SKBO;00:30;21:41;1271
SKBO;LOWW;19:18;16:26;1268
LOWW;SKBO;12:30;09:36;1266
SKBO;EBCI;05:44;02:53;1269
EBCI;SKBO;04:30;01:32;1262
SKBO;EBCI;17:44;14:47;1263
EBCI;SKBO;16:30;13:42;1272
SKBO;UMMS;10:30;08:35;1325
UMMS;SKBO;05:36;03:38;1322
SKBO;UMMS;22:30;20:30;1320
UMMS;SKBO;17:36;15:40;1324
SKBO;LBSF;04:50;02:54;1324
LBSF;SKBO;10:21;08:22;1321
SKBO;LBSF;16:50;14:00;1270
LBSF;SKBO;22:21;20:33;1332
SKBO;LKPR;07:57;05:00;1263
LKPR;SKBO;01:47;23:50;1323
SKBO;LKPR;15:57;13:02;1265
LKPR;SKBO;09:47;07:01;1274
SKBO;LKPR;23:57;21:01;1264
LKPR;SKBO;17:47;15:55;1328
SKBO;LDZA;00:02;22:12;1330
LDZA;SKBO;10:26;08:29;1323
SKBO;LDZA;12:02;10:10;1328
LDZA;SKBO;22:26;20:26;1320
SKBO;EKCH;02:35;23:44;1269
EKCH;SKBO;02:59;23:01;1202
SKBO;EKCH;10:35;07:43;1268
EKCH;SKBO;10:59;07:02;1203
SKBO;EKCH;18:35;15:45;1270
EKCH;SKBO;18:59;15:05;1206
SKBO;LZIB;02:31;00:41;1330
LZIB;SKBO;08:14;06:20;1326
SKBO;LZIB;14:31;12:37;1326
LZIB;SKBO;20:14;18:17;1323
SKBO;LJLJ;04:04;02:12;1328
LJLJ;SKBO;01:54;23:58;1324
SKBO;LJLJ;12:04;10:07;1323
LJLJ;SKBO;09:54;07:02;1268
SKBO;LJLJ;20:04;18:04;1320
LJLJ;SKBO;17:54;15:02;1268
SKBO;LEMD;11:08;08:21;1273
LEMD;SKBO;01:48;22:50;1262
SKBO;LEMD;23:08;20:14;1266
LEMD;SKBO;13:48;10:48;1260
SKBO;EETN;01:34;23:39;1325
EETN;SKBO;05:56;03:02;1266
SKBO;EETN;13:34;11:39;1325
EETN;SKBO;17:56;15:10;1274
SKBO;EFHK;08:58;05:11;1213
EFHK;SKBO;03:44;00:53;1269
SKBO;EFHK;20:58;17:12;1214
EFHK;SKBO;15:44;12:48;1264
SKBO;LFPG;03:25;00:38;1273
LFPG;SKBO;09:03;06:15;1272
SKBO;LFPG;15:25;12:29;1264
LFPG;SKBO;21:03;18:11;1268
SKBO;LGAV;00:18;21:29;1271
LGAV;SKBO;06:00;03:08;1268
SKBO;LGAV;12:18;09:29;1271
LGAV;SKBO;18:00;15:14;1274
SKBO;EHAM;01:37;22:50;1273
EHAM;SKBO;00:42;21:49;1267
SKBO;EHAM;09:37;06:45;1268
EHAM;SKBO;08:42;05:56;1274
SKBO;EHAM;17:37;14:47;1270
EHAM;SKBO;16:42;13:44;1262
SKBO;LHBP;11:15;09:21;1326
LHBP;SKBO;04:16;02:18;1322
SKBO;LHBP;23:15;21:24;1329
LHBP;SKBO;16:16;14:18;1322
SKBO;EIDW;00:26;20:31;1205
EIDW;SKBO;10:26;06:34;1208
SKBO;EIDW;12:26;08:30;1204
EIDW;SKBO;22:26;18:38;1212
SKBO;BIKF;00:41;22:47;1326
BIKF;SKBO;06:02;04:03;1321
SKBO;BIKF;12:41;10:55;1334
BIKF;SKBO;18:02;16:04;1322
SKBO;LIRA;04:29;01:34;1265
LIRA;SKBO;03:32;00:37;1265
SKBO;LIRA;12:29;09:32;1263
LIRA;SKBO;11:32;08:36;1264
SKBO;LIRA;20:29;17:40;1271
LIRA;SKBO;19:32;16:35;1263
SKBO;EVRA;09:15;07:25;1330
EVRA;SKBO;07:22;05:24;1322
SKBO;EVRA;21:15;19:25;1330
EVRA;SKBO;19:22;17:35;1333
SKBO;ELLX;09:57;06:11;1214
ELLX;SKBO;04:32;01:41;1269
SKBO;ELLX;21:57;18:08;1211
ELLX;SKBO;16:32;13:46;1274
SKBO;LMML;01:28;22:38;1270
LMML;SKBO;04:05;01:19;1274
SKBO;LMML;09:28;06:32;1264
LMML;SKBO;12:05;09:06;1261
SKBO;LMML;17:28;14:30;1262
LMML;SKBO;20:05;17:15;1270
SKBO;ENGM;10:33;07:37;1264
ENGM;SKBO;11:03;08:04;1261
SKBO;ENGM;22:33;19:40;1267
ENGM;SKBO;23:03;20:07;1264
SKBO;EPMO;01:06;23:11;1325
EPMO;SKBO;01:13;23:25;1332
SKBO;EPMO;13:06;11:07;1321
EPMO;SKBO;13:13;11:24;1331
SKBO;LPPT;08:22;06:31;1329
LPPT;SKBO;11:54;09:55;1321
SKBO;LPPT;20:22;18:33;1331
LPPT;SKBO;23:54;21:55;1321
SKBO;EGLL;07:53;05:06;1273
EGLL;SKBO;03:45;01:57;1332
SKBO;EGLL;15:53;13:01;1268
EGLL;SKBO;11:45;09:47;1322
SKBO;EGLL;23:53;21:58;1325
EGLL;SKBO;19:45;17:53;1328
SKBO;ESKN;01:58;22:59;1261
ESKN;SKBO;06:22;03:26;1264
SKBO;ESKN;13:58;10:04;1206
ESKN;SKBO;18:22;15:24;1262
SKBO;LSZB;01:15;22:26;1271
